label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name
head,0.499186,0.497647,0.003079,0.007819,capture_20260322_213653_034295.png
body,0.498986,0.51767,0.008836,0.033728,capture_20260322_213653_034295.png
smoke,0.500251,0.505576,0.02133,0.127143,Screenshot 2026-03-21 142507.png
body,0.499536,0.517163,0.013638,0.045582,Screenshot 2026-03-24 090819.png
head,0.499507,0.494518,0.007618,0.012746,Screenshot 2026-03-24 090819.png
head,0.499169,0.486439,0.005092,0.00667,capture_20260310_212705_570164.png
body,0.499076,0.498624,0.009456,0.017592,capture_20260310_212705_570164.png
head,0.500524,0.491895,0.003335,0.0072,capture_20260310_213922_198747.png
body,0.500396,0.511916,0.010775,0.034012,capture_20260310_213922_198747.png
smoke,0.707118,0.417667,0.27187,0.289689,capture_20260322_213628_370203.png
smoke,0.244425,0.485516,0.222985,0.663236,capture_20260322_215539_356929.png
smoke,0.536449,0.347532,0.328473,0.420812,capture_20260310_215227_475912.png
smoke,0.493568,0.474843,0.071184,0.227177,capture_20260310_213554_154925.png
body,0.509034,0.663007,0.151819,0.673986,Screenshot 2026-03-24 092511.png
head,0.504015,0.399624,0.066499,0.147219,Screenshot 2026-03-24 092511.png
body,0.510289,0.516729,0.023839,0.118221,Screenshot 2026-03-24 092718.png
head,0.51043,0.46895,0.010194,0.0237,Screenshot 2026-03-24 092718.png
spike,0.475784,0.823435,0.027604,0.066918,Screenshot 2026-03-24 092718.png
body,0.444417,0.532344,0.015056,0.069148,Screenshot 2026-03-24 084711.png
body,0.464173,0.529768,0.012208,0.078372,Screenshot 2026-03-24 084711.png
body,0.484181,0.529165,0.016277,0.081989,Screenshot 2026-03-24 084711.png
body,0.528095,0.524945,0.014582,0.084401,Screenshot 2026-03-24 084711.png
head,0.527105,0.48344,0.009652,0.01773,Screenshot 2026-03-24 084711.png
head,0.483834,0.48916,0.0074,0.015443,Screenshot 2026-03-24 084711.png
head,0.464852,0.49059,0.008043,0.016014,Screenshot 2026-03-24 084711.png
head,0.444423,0.499169,0.006434,0.012583,Screenshot 2026-03-24 084711.png
smoke,0.47453,0.486616,0.075282,0.129374,Screenshot 2026-03-24 083943.png
body,0.499536,0.501161,0.020184,0.083405,Screenshot 2026-03-24 091805.png
body,0.478806,0.515708,0.021275,0.036853,Screenshot 2026-03-24 091805.png
head,0.507053,0.459471,0.009125,0.017574,Screenshot 2026-03-24 091805.png
head,0.480438,0.495972,0.009886,0.020278,Screenshot 2026-03-24 091805.png
head,0.49171,0.460898,0.005718,0.014856,capture_20260322_213437_018730.png
body,0.492424,0.506416,0.015723,0.076742,capture_20260322_213437_018730.png
smoke,0.407804,0.435201,0.487993,0.54736,capture_20260322_205913_621517.png
head,0.494953,0.47496,0.004948,0.00821,capture_20260310_195907_358433.png
head,0.503859,0.474374,0.004288,0.007037,capture_20260310_195907_358433.png
body,0.503694,0.499993,0.009016,0.038312,capture_20260310_195907_358433.png
body,0.494568,0.496474,0.008356,0.034403,capture_20260310_195907_358433.png
spike,0.499571,0.403945,0.280446,0.805031,capture_20260322_213326_659285.png
smoke,0.228559,0.434439,0.134648,0.338479,capture_20260322_213608_610282.png
spike,0.495712,0.496951,0.044597,0.134172,capture_20260322_214843_499992.png
smoke,0.491852,0.47408,0.201544,0.338479,capture_20260310_215006_389889.png
smoke,0.39494,0.42834,0.187822,0.222603,capture_20260310_213302_878428.png
head,0.495759,0.460766,0.011912,0.026258,capture_20260322_213202_843902.png
body,0.496315,0.541791,0.027,0.137221,capture_20260322_213202_843902.png
body,0.500209,0.510166,0.009886,0.024334,Screenshot 2026-03-21 145615.png
body,0.497961,0.520244,0.006796,0.039035,Screenshot 2026-03-21 142718.png
smoke,0.46261,0.492193,0.071518,0.11376,Screenshot 2026-03-21 142718.png
spike,0.500156,0.494785,0.038204,0.095639,capture_20260310_213514_363722.png
head,0.386612,0.476839,0.010382,0.01966,capture_20260310_212738_616444.png
body,0.388464,0.499015,0.017812,0.025411,capture_20260310_212738_616444.png
smoke,0.43482,0.735563,0.296741,0.526015,capture_20260310_212738_616444.png
spike,0.475557,0.866686,0.08319,0.26072,capture_20260322_213133_676118.png
head,0.489708,0.453497,0.015437,0.02287,capture_20260310_212949_276407.png
body,0.487932,0.481874,0.024504,0.032672,capture_20260310_212949_276407.png
smoke,0.183533,0.505336,0.367066,0.446731,capture_20260310_212949_276407.png
body,0.523979,0.438132,0.013244,0.074353,Screenshot 2026-03-21 143416.png
head,0.525071,0.4075,0.006971,0.014044,Screenshot 2026-03-21 143416.png
smoke,0.101757,0.557995,0.203513,0.883312,Screenshot 2026-03-21 143416.png
body,0.498387,0.514036,0.016132,0.047002,Screenshot 2026-03-21 150952.png
head,0.500179,0.495713,0.004481,0.010356,Screenshot 2026-03-21 150952.png
spike,0.218268,0.535068,0.042024,0.109777,capture_20260310_213227_567512.png
head,0.497097,0.476341,0.002859,0.007428,capture_20260322_215202_380770.png
body,0.496987,0.487287,0.006597,0.016029,capture_20260322_215202_380770.png
smoke,0.828045,0.488565,0.34391,0.974271,capture_20260322_215202_380770.png
smoke,0.634648,0.361254,0.09777,0.121974,capture_20260322_215202_380770.png
spike,0.579209,0.538777,0.007351,0.024504,capture_20260322_214036_512734.png
head,0.494788,0.503707,0.002199,0.005864,capture_20260322_215521_029275.png
head,0.482693,0.504879,0.001759,0.003518,capture_20260322_215521_029275.png
body,0.482913,0.516999,0.005278,0.019156,capture_20260322_215521_029275.png
body,0.494238,0.521495,0.008137,0.030494,capture_20260322_215521_029275.png
smoke,0.545026,0.483991,0.043739,0.202783,capture_20260322_215521_029275.png
smoke,0.908233,0.531256,0.181818,0.364399,capture_20260322_215521_029275.png
smoke,0.537736,0.49009,0.12693,0.272918,capture_20260322_213214_043800.png
smoke,0.569897,0.416143,0.124357,0.256146,capture_20260310_213818_495965.png
spike,0.497427,0.498023,0.031447,0.104187,capture_20260322_213712_642098.png
head,0.576871,0.103468,0.007222,0.025679,capture_20260322_213712_642098.png
head,0.47057,0.409206,0.021215,0.038518,capture_20260322_213712_642098.png
body,0.462662,0.494943,0.052377,0.139399,capture_20260322_213712_642098.png
body,0.577218,0.166047,0.027873,0.112173,capture_20260322_213712_642098.png
head,0.592992,0.312526,0.007351,0.01198,capture_20260322_215038_596375.png
body,0.58386,0.327777,0.013133,0.024776,capture_20260322_215038_596375.png
smoke,0.578045,0.448161,0.099485,0.277492,capture_20260322_215038_596375.png
body,0.46261,0.502231,0.041405,0.080301,Screenshot 2026-03-24 091355.png
head,0.467629,0.458734,0.023839,0.046842,Screenshot 2026-03-24 091355.png
spike,0.570497,0.620507,0.011664,0.040861,capture_20260310_213208_992240.png
body,0.484891,0.504444,0.020389,0.061341,Screenshot 2026-03-21 145008.png
spike,0.424341,0.615991,0.027604,0.147219,Screenshot 2026-03-21 145008.png
spike,0.356346,0.718792,0.074614,0.218029,capture_20260310_215155_292516.png
head,0.446371,0.501209,0.010452,0.034305,capture_20260322_213548_322349.png
body,0.445969,0.533885,0.029223,0.032188,capture_20260322_213548_322349.png
body,0.569693,0.530054,0.021102,0.079025,Screenshot 2026-03-21 143929.png
head,0.570891,0.496695,0.009951,0.019998,Screenshot 2026-03-21 143929.png
smoke,0.490213,0.479925,0.131744,0.249826,Screenshot 2026-03-21 143929.png
head,0.505564,0.476341,0.009676,0.023066,capture_20260322_215439_924897.png
body,0.506113,0.549056,0.032766,0.125493,capture_20260322_215439_924897.png
spike,0.651443,0.559111,0.012547,0.03792,Screenshot 2026-03-24 084400.png
head,0.508862,0.500775,0.003518,0.005473,capture_20260310_212840_486342.png
body,0.508422,0.517585,0.009676,0.028148,capture_20260310_212840_486342.png
spike,0.533501,0.592569,0.04266,0.140527,Screenshot 2026-03-24 092623.png
spike,0.599526,0.553922,0.034305,0.130687,capture_20260310_213155_160273.png
head,0.466123,0.510482,0.011149,0.013722,capture_20260310_213535_523009.png
head,0.426387,0.539197,0.01458,0.021346,capture_20260310_213535_523009.png
body,0.421612,0.593368,0.024014,0.087822,capture_20260310_213535_523009.png
body,0.463979,0.55708,0.025043,0.077454,capture_20260310_213535_523009.png
smoke,0.170669,0.476367,0.339623,0.946827,capture_20260310_213535_523009.png
smoke,0.376072,0.492377,0.110635,0.246998,capture_20260310_213535_523009.png
smoke,0.698542,0.549552,0.2753,0.361349,capture_20260310_213535_523009.png
body,0.49961,0.514998,0.006443,0.035569,Screenshot 2026-03-24 090408.png
spike,0.406211,0.59692,0.008365,0.026953,Screenshot 2026-03-24 090408.png
head,0.49978,0.500529,0.004069,0.007837,Screenshot 2026-03-24 090408.png
spike,0.415544,0.564813,0.033897,0.101645,capture_20260310_213509_475714.png
spike,0.679767,0.470621,0.013424,0.037123,capture_20260310_212958_203780.png
smoke,0.496569,0.477892,0.06175,0.254622,capture_20260322_214435_330639.png
body,0.345922,0.513384,0.023839,0.098146,Screenshot 2026-03-24 091424.png
body,0.498369,0.527882,0.030113,0.095915,Screenshot 2026-03-24 091424.png
head,0.498172,0.482734,0.013093,0.025215,Screenshot 2026-03-24 091424.png
head,0.345699,0.468672,0.012547,0.024246,Screenshot 2026-03-24 091424.png
head,0.504464,0.49882,0.004398,0.007819,capture_20260322_215333_404943.png
body,0.504244,0.523645,0.010555,0.043395,capture_20260322_215333_404943.png
head,0.495338,0.495692,0.004618,0.010165,capture_20260310_214649_568521.png
body,0.493579,0.524427,0.015174,0.046522,capture_20260310_214649_568521.png
smoke,0.294981,0.452042,0.589962,0.894465,Screenshot 2026-03-24 092353.png
head,0.504794,0.479077,0.007257,0.015247,capture_20260324_200300_550544.png
body,0.503255,0.524818,0.019132,0.07858,capture_20260324_200300_550544.png
head,0.51203,0.475716,0.01298,0.027609,capture_20260324_195850_839378.png
body,0.508083,0.552783,0.037424,0.130753,capture_20260324_195850_839378.png
smoke,0.44699,0.477688,0.082905,0.210551,capture_20260324_195850_839378.png
head,0.502485,0.491196,0.003518,0.011337,capture_20260324_195440_513317.png
body,0.502375,0.518172,0.010775,0.044177,capture_20260324_195440_513317.png
smoke,0.577235,0.402717,0.122451,0.334583,capture_20260324_195440_513317.png
head,0.607966,0.476569,0.011435,0.031623,capture_20260324_173200_331865.png
body,0.604229,0.511453,0.029749,0.046217,capture_20260324_173200_331865.png
head,0.505784,0.493542,0.005278,0.011337,capture_20260324_173331_945638.png
body,0.506361,0.525988,0.014056,0.054211,capture_20260324_173331_945638.png
smoke,0.652659,0.573185,0.274443,0.454355,capture_20260324_195449_857484.png
smoke,0.480703,0.504574,0.107204,0.243949,capture_20260324_195908_904000.png
smoke,0.453688,0.509148,0.140652,0.469602,capture_20260324_174513_166630.png
head,0.519836,0.518607,0.013279,0.043773,capture_20260324_173021_887992.png
body,0.511851,0.654876,0.030407,0.238405,capture_20260324_173021_887992.png
head,0.371194,0.460233,0.012328,0.013341,capture_20260324_174256_141122.png
body,0.37174,0.5039,0.022476,0.078337,capture_20260324_174256_141122.png
head,0.498467,0.467078,0.005718,0.013861,capture_20260324_195643_148204.png
head,0.442071,0.46985,0.007277,0.018481,capture_20260324_195643_148204.png
body,0.44376,0.522521,0.02261,0.090557,capture_20260324_195643_148204.png
body,0.498207,0.51767,0.019232,0.089171,capture_20260324_195643_148204.png
spike,0.534305,0.73785,0.128645,0.420812,capture_20260324_194820_416264.png
spike,0.39563,0.316164,0.041763,0.121974,capture_20260324_200425_787052.png
head,0.561255,0.369992,0.022101,0.032839,capture_20260324_174300_293019.png
body,0.563114,0.454242,0.04561,0.143459,capture_20260324_174300_293019.png
head,0.496987,0.493347,0.005278,0.01251,capture_20260324_200014_265481.png
body,0.497427,0.537328,0.017153,0.076234,capture_20260324_200014_265481.png
head,0.398187,0.270325,0.028179,0.057176,capture_20260324_174659_694320.png
body,0.38544,0.434497,0.078836,0.276788,capture_20260324_174659_694320.png
smoke,0.736278,0.490852,0.282161,0.38422,capture_20260324_200250_853754.png
smoke,0.494854,0.427578,0.22813,0.526015,capture_20260324_173052_641078.png
spike,0.249142,0.849152,0.064322,0.18906,capture_20260324_174135_005044.png
head,0.508093,0.486114,0.002419,0.007428,capture_20260324_174135_005044.png
head,0.516119,0.482987,0.003958,0.005082,capture_20260324_174135_005044.png
body,0.508202,0.491783,0.007917,0.006255,capture_20260324_174135_005044.png
body,0.516119,0.490219,0.007477,0.009383,capture_20260324_174135_005044.png
spike,0.086621,0.681437,0.037736,0.09758,capture_20260324_174936_423138.png
smoke,0.737564,0.503101,0.122408,0.221772,capture_20260324_200318_853416.png
head,0.364494,0.505735,0.003752,0.009053,capture_20260324_195253_262890.png
head,0.502519,0.49978,0.006968,0.019059,capture_20260324_195253_262890.png
head,0.551431,0.524794,0.010988,0.022394,capture_20260324_195253_262890.png
body,0.363607,0.529399,0.007985,0.04206,capture_20260324_195253_262890.png
body,0.501567,0.551481,0.029574,0.089378,capture_20260324_195253_262890.png
body,0.552138,0.591438,0.037263,0.119871,capture_20260324_195253_262890.png
spike,0.480769,0.623323,0.026059,0.085617,capture_20260324_194811_016427.png
head,0.497679,0.492803,0.014126,0.021525,capture_20260324_194811_016427.png
body,0.495045,0.546741,0.023823,0.095716,capture_20260324_194811_016427.png
smoke,0.462693,0.434439,0.265009,0.747094,capture_20260324_173516_264872.png
head,0.476582,0.707468,0.024061,0.052093,capture_20260324_174447_678687.png
body,0.477493,0.84679,0.063511,0.22829,capture_20260324_174447_678687.png
spike,0.483705,0.612826,0.073756,0.256146,capture_20260324_200345_563407.png
head,0.46818,0.495301,0.003079,0.010946,capture_20260324_200120_900618.png
body,0.470709,0.523058,0.007697,0.047695,capture_20260324_200120_900618.png
head,0.504311,0.468212,0.005191,0.012839,capture_20260324_174613_718502.png
body,0.505344,0.504489,0.014954,0.062942,capture_20260324_174613_718502.png
spike,0.484991,0.791214,0.090051,0.33238,capture_20260324_200332_468241.png
head,0.50826,0.483459,0.006319,0.017654,capture_20260324_195521_882187.png
head,0.616558,0.350647,0.005092,0.009529,capture_20260324_195521_882187.png
body,0.616666,0.376221,0.015493,0.045249,capture_20260324_195521_882187.png
body,0.50628,0.51959,0.022132,0.060495,capture_20260324_195521_882187.png
smoke,0.688679,0.413856,0.370497,0.434534,capture_20260324_173521_065397.png
smoke,0.516295,0.483991,0.123499,0.218029,capture_20260324_174435_318842.png
head,0.500176,0.487873,0.005498,0.010946,capture_20260324_174402_782283.png
body,0.499846,0.51563,0.016273,0.046131,capture_20260324_174402_782283.png
head,0.505391,0.479424,0.013477,0.036483,capture_20260324_200141_453652.png
body,0.503229,0.576884,0.030269,0.164576,capture_20260324_200141_453652.png
head,0.402568,0.448597,0.006237,0.012937,capture_20260324_200130_589791.png
body,0.407242,0.47953,0.017957,0.054793,capture_20260324_200130_589791.png
head,0.610145,0.484603,0.004411,0.021346,capture_20260324_194945_299178.png
body,0.606191,0.545622,0.012735,0.102569,capture_20260324_194945_299178.png
head,0.504649,0.505326,0.007222,0.013241,capture_20260324_173058_857067.png
body,0.502758,0.523105,0.019471,0.021016,capture_20260324_173058_857067.png
head,0.499823,0.486973,0.005297,0.020628,capture_20260324_200035_153784.png
body,0.500836,0.542019,0.018692,0.09109,capture_20260324_200035_153784.png
smoke,0.322289,0.487045,0.112846,0.343454,capture_20260324_200035_153784.png
smoke,0.291595,0.31612,0.050555,0.081851,capture_20260324_200035_153784.png
head,0.511501,0.465785,0.007917,0.019938,capture_20260324_200530_523372.png
body,0.511611,0.527163,0.02353,0.10751,capture_20260324_200530_523372.png
smoke,0.165094,0.501477,0.325043,0.997046,capture_20260324_173007_336324.png
head,0.509192,0.493933,0.002419,0.006646,capture_20260324_174946_871336.png
body,0.509082,0.513089,0.009676,0.031666,capture_20260324_174946_871336.png
smoke,0.402293,0.470075,0.053046,0.151903,capture_20260324_174946_871336.png
smoke,0.259005,0.576234,0.039451,0.222603,capture_20260324_195409_520564.png
head,0.491929,0.495692,0.003518,0.008601,capture_20260324_173312_095939.png
body,0.49094,0.516217,0.010775,0.03323,capture_20260324_173312_095939.png
smoke,0.896655,0.502287,0.203259,0.88279,capture_20260324_173312_095939.png
spike,0.555011,0.544223,0.020216,0.065888,capture_20260324_200327_692698.png
smoke,0.465431,0.423942,0.084444,0.188826,capture_20260324_200327_692698.png
smoke,0.685678,0.304079,0.292453,0.461978,capture_20260324_195809_342358.png
spike,0.523156,0.455085,0.021727,0.066578,capture_20260324_200421_323184.png
spike,0.54521,0.689691,0.023687,0.058083,capture_20260324_173535_554407.png
head,0.5148,0.481814,0.004398,0.012901,capture_20260324_195817_502891.png
body,0.516009,0.51563,0.016493,0.059423,capture_20260324_195817_502891.png
smoke,0.711835,0.159996,0.068611,0.115876,capture_20260324_195817_502891.png
smoke,0.665523,0.539642,0.288165,0.725748,capture_20260324_195817_502891.png
head,0.519432,0.495496,0.014219,0.032099,capture_20260324_194843_353559.png
body,0.512601,0.583459,0.026389,0.153641,capture_20260324_194843_353559.png
smoke,0.241424,0.452735,0.385077,0.469602,capture_20260324_200340_140215.png
smoke,0.494458,0.411041,0.027048,0.184135,capture_20260324_195723_141141.png
head,0.559975,0.34118,0.005028,0.015773,capture_20260324_195832_983114.png
head,0.498758,0.482082,0.007985,0.019979,capture_20260324_195832_983114.png
body,0.498805,0.534966,0.022972,0.08658,capture_20260324_195832_983114.png
body,0.559146,0.37433,0.018684,0.052819,capture_20260324_195832_983114.png
smoke,0.458834,0.473318,0.307033,0.400991,capture_20260324_174308_661088.png
head,0.318277,0.45991,0.005082,0.012988,capture_20260324_195959_088765.png
body,0.31653,0.496051,0.014294,0.059293,capture_20260324_195959_088765.png
head,0.492201,0.419496,0.007772,0.016676,capture_20260324_173729_861679.png
body,0.491929,0.475559,0.02419,0.098909,capture_20260324_173729_861679.png
smoke,0.730274,0.375739,0.194683,0.376596,capture_20260324_195429_352942.png
head,0.658623,0.120892,0.008966,0.017326,capture_20260324_173733_741042.png
body,0.642665,0.183583,0.039153,0.112694,capture_20260324_173733_741042.png
smoke,0.428816,0.480179,0.077187,0.268344,capture_20260324_174903_598748.png
head,0.43501,0.348947,0.007306,0.024847,capture_20260324_195612_643575.png
body,0.431415,0.416024,0.029627,0.112272,capture_20260324_195612_643575.png
smoke,0.948839,0.346242,0.101267,0.196449,capture_20260324_194713_071698.png
head,0.534151,0.504489,0.003518,0.010555,capture_20260324_173416_652861.png
head,0.495448,0.504684,0.003079,0.005473,capture_20260324_173416_652861.png
body,0.496218,0.527163,0.011655,0.040267,capture_20260324_173416_652861.png
body,0.534041,0.531855,0.015613,0.044959,capture_20260324_173416_652861.png
smoke,0.140284,0.346252,0.246263,0.411664,capture_20260324_173416_652861.png
head,0.744711,0.562935,0.006817,0.014074,capture_20260324_194652_230643.png
body,0.743282,0.594992,0.013194,0.054732,capture_20260324_194652_230643.png
head,0.516272,0.244325,0.019184,0.029691,capture_20260324_174025_966131.png
body,0.515192,0.340104,0.032263,0.161907,capture_20260324_174025_966131.png
head,0.479998,0.487867,0.01162,0.027543,capture_20260324_173105_673426.png
body,0.481748,0.562911,0.034573,0.132933,capture_20260324_173105_673426.png
smoke,0.606775,0.583095,0.052316,0.193634,capture_20260324_174351_717859.png
head,0.500286,0.501752,0.003079,0.008992,capture_20260324_173603_444700.png
body,0.500726,0.525599,0.009676,0.038703,capture_20260324_173603_444700.png
smoke,0.647084,0.408519,0.475986,0.548885,capture_20260324_172958_303778.png
head,0.452896,0.435878,0.012095,0.026584,capture_20260324_194517_805415.png
body,0.448058,0.523449,0.036284,0.154032,capture_20260324_194517_805415.png
spike,0.50221,0.496951,0.037934,0.10966,capture_20260324_194736_087569.png
head,0.314985,0.393255,0.02261,0.043661,capture_20260324_194736_087569.png
body,0.35833,0.490697,0.125965,0.20202,capture_20260324_194736_087569.png
head,0.499736,0.49667,0.003299,0.005864,capture_20260324_195713_893314.png
body,0.499626,0.515826,0.009236,0.032448,capture_20260324_195713_893314.png
smoke,0.538721,0.463863,0.10101,0.108986,capture_20260324_200312_542605.png
smoke,0.686106,0.489327,0.114923,0.118925,capture_20260324_173210_660738.png
head,0.525078,0.694486,0.015083,0.047318,capture_20260324_195318_551560.png
body,0.521287,0.747265,0.054317,0.113765,capture_20260324_195318_551560.png
smoke,0.690823,0.501477,0.618353,0.997046,capture_20260324_173719_431820.png
head,0.500726,0.369112,0.006597,0.013488,capture_20260324_173654_461988.png
body,0.501348,0.405973,0.016663,0.063601,capture_20260324_173654_461988.png
head,0.502705,0.496279,0.005278,0.011337,capture_20260324_195501_313268.png
body,0.502485,0.528923,0.011435,0.052386,capture_20260324_195501_313268.png
smoke,0.161664,0.784353,0.321612,0.428435,capture_20260324_200052_586643.png
head,0.427387,0.539673,0.004178,0.00821,capture_20260324_173228_709513.png
head,0.493469,0.490219,0.002199,0.007037,capture_20260324_173228_709513.png
body,0.493579,0.504879,0.003738,0.019938,capture_20260324_173228_709513.png
body,0.426507,0.560784,0.010336,0.034794,capture_20260324_173228_709513.png
smoke,0.466552,0.634172,0.377358,0.542786,capture_20260324_200404_843298.png
spike,0.520297,0.47911,0.026682,0.092046,capture_20260324_194619_150217.png
smoke,0.493997,0.52287,0.084048,0.140271,capture_20260324_173505_840807.png
smoke,0.316038,0.350581,0.445111,0.615971,capture_20260324_174217_940997.png
smoke,0.115352,0.438298,0.228988,0.876596,capture_20260324_173453_999787.png
head,0.494568,0.502925,0.005718,0.010555,capture_20260324_194603_702477.png
body,0.497317,0.527359,0.011215,0.04144,capture_20260324_194603_702477.png
smoke,0.497829,0.489059,0.052262,0.108157,capture_20260324_200608_772419.png
head,0.355918,0.48335,0.02339,0.040889,capture_20260324_195608_155438.png
head,0.492749,0.486815,0.010136,0.028415,capture_20260324_195608_155438.png
body,0.352487,0.607919,0.070326,0.203545,capture_20260324_195608_155438.png
body,0.492067,0.574757,0.045026,0.146369,capture_20260324_195608_155438.png
smoke,0.571612,0.404878,0.131218,0.272578,capture_20260324_195608_155438.png
head,0.487861,0.501556,0.002419,0.006255,capture_20260324_174016_749940.png
body,0.487716,0.518363,0.006811,0.0287,capture_20260324_174016_749940.png
head,0.500616,0.475363,0.005498,0.010165,capture_20260324_174407_094052.png
body,0.501056,0.506834,0.013414,0.052777,capture_20260324_174407_094052.png
head,0.501275,0.492369,0.003299,0.010555,capture_20260324_195944_792820.png
body,0.501825,0.521299,0.011435,0.051214,capture_20260324_195944_792820.png
smoke,0.610869,0.486468,0.090441,0.128905,capture_20260324_195944_792820.png
smoke,0.480022,0.475538,0.046413,0.141257,capture_20260324_200323_517027.png
smoke,0.680103,0.530494,0.636364,0.930055,capture_20260324_173402_412062.png
head,0.502758,0.466238,0.007417,0.015247,capture_20260324_195737_381672.png
body,0.498856,0.520442,0.026769,0.093791,capture_20260324_195737_381672.png
smoke,0.47813,0.495426,0.196398,0.692205,capture_20260324_195218_693964.png
head,0.500396,0.496474,0.004178,0.010165,capture_20260324_194746_880025.png
body,0.497977,0.527554,0.012535,0.054341,capture_20260324_194746_880025.png
smoke,0.579331,0.336097,0.131218,0.519916,capture_20260324_195728_245431.png
smoke,0.363269,0.487489,0.113126,0.186592,capture_20260324_194505_332809.png
smoke,0.553602,0.457309,0.203259,0.372022,capture_20260324_194950_538758.png
head,0.495396,0.487472,0.007674,0.019259,capture_20260324_174912_230832.png
body,0.495338,0.545147,0.02221,0.101254,capture_20260324_174912_230832.png
head,0.477196,0.491783,0.005278,0.009383,capture_20260324_174600_614269.png
body,0.477636,0.533418,0.010555,0.076234,capture_20260324_174600_614269.png
head,0.482254,0.48631,0.008796,0.019547,capture_20260324_195123_725410.png
body,0.483683,0.55492,0.028368,0.120802,capture_20260324_195123_725410.png
smoke,0.570326,0.442062,0.118353,0.42996,capture_20260324_195012_587826.png
body,0.960939,0.496647,0.007537,0.059139,capture_20260324_195950_136851.png
smoke,0.48989,0.491565,0.062373,0.085937,capture_20260324_195950_136851.png
smoke,0.519726,0.494664,0.269297,0.382695,capture_20260324_194958_586913.png
smoke,0.381218,0.460358,0.376501,0.451306,capture_20260324_173909_433193.png
body,0.493689,0.524427,0.004398,0.059033,capture_20260324_195509_074584.png
head,0.503255,0.501556,0.002859,0.008601,capture_20260324_195900_895498.png
body,0.503475,0.521299,0.008576,0.034012,capture_20260324_195900_895498.png
smoke,0.574185,0.536592,0.335334,0.582428,capture_20260324_195628_700167.png
smoke,0.2125,0.456481481481482,0.0432291666666667,0.168518518518519,Screenshot from 2026-03-09 13-33-55.png
smoke,0.611979166666667,0.332407407407407,0.1,0.436111111111111,Screenshot from 2026-03-09 13-33-55.png
body,0.4796875,0.493518518518519,0.015625,0.0675925925925926,Screenshot from 2026-03-09 13-34-25.png
head,0.483854166666667,0.477777777777778,0.0067708333333333,0.0148148148148148,Screenshot from 2026-03-09 13-34-25.png
smoke,0.5,0.407407407407407,0.025,0.15,Screenshot from 2026-03-09 13-35-19.png
smoke,0.478645833333333,0.489814814814815,0.126041666666667,0.178703703703704,Screenshot from 2026-03-09 13-35-24.png
body,0.504166666666667,0.509259259259259,0.021875,0.0666666666666667,Screenshot from 2026-03-09 13-35-36.png
head,0.511458333333333,0.491666666666667,0.0083333333333333,0.0175925925925926,Screenshot from 2026-03-09 13-35-36.png
body,0.469270833333333,0.573148148148148,0.0239583333333333,0.0287037037037037,Screenshot from 2026-03-09 13-35-44.png
smoke,0.4640625,0.423148148148148,0.0411458333333333,0.155555555555556,Screenshot from 2026-03-09 13-36-41.png
smoke,0.790625,0.436111111111111,0.0635416666666667,0.200925925925926,Screenshot from 2026-03-09 13-36-52.png
smoke,0.513541666666667,0.463888888888889,0.0505208333333333,0.0824074074074074,Screenshot from 2026-03-09 13-36-59.png
body,0.470833333333333,0.463888888888889,0.04375,0.175925925925926,Screenshot from 2026-03-09 13-37-01.png
head,0.475520833333333,0.437962962962963,0.015625,0.0287037037037037,Screenshot from 2026-03-09 13-37-01.png
head,0.491145833333333,0.498148148148148,0.0026041666666666,0.0074074074074074,Screenshot from 2026-03-09 13-37-29.png
body,0.486979166666667,0.505555555555556,0.0104166666666667,0.0398148148148148,Screenshot from 2026-03-09 13-37-29.png
spike,0.5015625,0.523148148148148,0.0088541666666666,0.0342592592592593,Screenshot from 2026-03-09 13-37-45.png
spike,0.617708333333333,0.547222222222222,0.0177083333333333,0.0592592592592593,Screenshot from 2026-03-09 13-37-48.png
smoke,0.470833333333333,0.309259259259259,0.184895833333333,0.222222222222222,Screenshot from 2026-03-09 13-38-33.png
smoke,0.7734375,0.391666666666667,0.0651041666666667,0.209259259259259,Screenshot from 2026-03-09 13-38-50.png
smoke,0.0,0.0,0.293229166666667,0.875,Screenshot from 2026-03-09 13-38-50.png
head,0.475520833333333,0.49537037037037,0.00625,0.012037037037037,Screenshot from 2026-03-09 13-38-50.png
head,0.484895833333333,0.497222222222222,0.0041666666666666,0.0083333333333333,Screenshot from 2026-03-09 13-38-50.png
body,0.48125,0.503703703703704,0.0114583333333333,0.0546296296296296,Screenshot from 2026-03-09 13-38-50.png
body,0.472916666666667,0.50462962962963,0.0109375,0.062037037037037,Screenshot from 2026-03-09 13-38-50.png
body,0.764583333333333,0.507407407407407,0.0197916666666667,0.0814814814814815,Screenshot from 2026-03-09 13-38-50.png
head,0.769791666666667,0.489814814814815,0.0072916666666666,0.0203703703703704,Screenshot from 2026-03-09 13-38-50.png
head,0.511458333333333,0.498148148148148,0.0171875,0.0333333333333333,Screenshot from 2026-03-09 13-38-53.png
body,0.492708333333333,0.531481481481481,0.0505208333333333,0.250925925925926,Screenshot from 2026-03-09 13-38-53.png
body,0.488020833333333,0.5,0.0088541666666666,0.0768518518518519,Screenshot from 2026-03-09 13-39-07.png
spike,0.147916666666667,0.681481481481482,0.0796875,0.075,Screenshot from 2026-03-09 13-39-14.png
